img_name,leaf_weight
282.png,7.582603454589844
283.png,6.661144256591797
284.png,2.827449321746826
285.png,162.05455017089844
286.png,50.86948776245117
287.png,147.885498046875
288.png,179.2897491455078
289.png,4.66058874130249
290.png,4.997641086578369
291.png,48.90092849731445
292.png,30.777299880981445
293.png,3.9111549854278564
294.png,7.211484432220459
295.png,8.844199180603027
296.png,74.4798812866211
297.png,3.695131778717041
298.png,3.528963088989258
299.png,0.779419481754303
300.png,66.77519226074219
301.png,28.37335205078125
302.png,0.737308919429779
303.png,60.8558349609375
304.jpg,2.4421746730804443
305.png,72.51004791259766
306.png,4.155369281768799
307.png,30.759489059448242
308.png,7.190291404724121
309.jpg,24.913541793823242
310.png,68.95857238769531
311.png,301.3280944824219
312.png,33.206520080566406
313.jpg,232.19090270996094
314.png,94.2384033203125
315.png,1.2593886852264404
316.png,20.752622604370117
317.png,2.2564122676849365
318.png,125.31999969482422
319.png,79.14656829833984
320.png,77.5647201538086
321.png,33.684844970703125
322.png,63.542686462402344
323.png,0.7864661812782288
324.png,1.546159267425537
325.png,78.5424575805664
326.png,27.817873001098633
327.png,99.5019760131836
328.png,63.793968200683594
329.png,28.371816635131836
330.png,81.51229858398438
331.png,0.7338926792144775
332.png,0.7348512411117554
333.jpg,201.15626525878906
334.png,191.79258728027344
335.png,14.491659164428711
336.png,29.685253143310547
337.png,4.1996026039123535
338.png,16.02751350402832
339.png,73.58929443359375
340.png,58.32110595703125
341.png,27.61467933654785
342.png,2.832494020462036
343.png,80.23028564453125
344.png,72.7789535522461
345.png,74.44178771972656
346.png,259.33453369140625
347.png,11.825810432434082
348.png,0.8401809334754944
349.png,283.8653259277344
350.jpg,11.245429992675781
351.png,2.074280023574829
352.png,78.44326782226562
353.png,15.533720016479492
354.png,14.210000038146973
355.png,4.252054691314697
356.png,33.281951904296875
357.png,26.109575271606445
358.png,27.754253387451172
359.png,4.440963268280029
360.png,74.42698669433594
361.png,78.03997802734375
362.png,186.87750244140625
363.png,34.18998718261719
364.png,12.918883323669434
365.png,23.417383193969727
366.png,253.28602600097656
367.png,214.00132751464844
368.png,11.675902366638184
369.png,38.03602600097656
370.png,55.18539810180664
371.png,66.28785705566406
372.png,1.1436206102371216
373.png,68.81251525878906
374.png,260.5407409667969
375.png,145.8896942138672
376.png,164.26051330566406
377.png,68.90504455566406
378.png,0.8089824914932251
379.jpg,123.56818389892578
380.png,31.140453338623047
381.png,0.7636823058128357
382.png,43.66926574707031
383.png,13.380722999572754
384.png,1.0437064170837402
385.png,300.0342712402344
386.png,68.16131591796875
387.jpg,1.1997835636138916
388.png,1.0885565280914307
389.png,71.53677368164062
390.png,1.8901890516281128
391.png,18.501426696777344
392.png,51.09391784667969
393.png,11.363468170166016
394.png,168.29364013671875
395.jpg,97.5089111328125
396.png,67.37532043457031
397.png,30.297285079956055
398.png,65.17513275146484
399.png,3.2624802589416504
400.png,64.63089752197266
401.png,13.235843658447266
402.png,73.35440063476562
403.png,16.657785415649414
404.png,39.17085266113281
405.png,50.949188232421875
406.png,39.26481628417969
407.png,29.12250328063965
408.png,64.75709533691406
409.png,4.939866542816162
410.png,28.111083984375
411.png,64.7215576171875
412.png,17.782833099365234
413.png,294.56402587890625
414.png,1.1558403968811035
415.png,7.253881454467773
416.png,294.7645263671875
417.png,27.052885055541992
418.png,0.7274695634841919
419.png,38.287742614746094
420.png,41.84943771362305
421.png,236.7294158935547
422.png,8.978771209716797
423.png,14.431530952453613
424.png,51.11895751953125
425.png,69.2480697631836
426.png,75.53478240966797
427.png,22.766597747802734
428.png,70.79791259765625
429.png,6.240056991577148
430.png,3.3758480548858643
431.png,68.8973388671875
432.png,2.3383877277374268
433.png,78.30152893066406
434.png,141.40383911132812
435.png,21.77713966369629
436.png,67.9209213256836
437.png,0.7606449723243713
438.png,76.56362915039062
439.png,72.08414459228516
440.png,31.387712478637695
441.png,75.95832824707031
442.png,4.2866058349609375
443.png,73.38642883300781
444.png,28.44951629638672
445.png,45.67094802856445
446.png,1.6980093717575073
447.png,8.200373649597168
448.png,2.6911349296569824
449.png,0.7299335598945618
450.png,32.14077377319336
451.png,11.224401473999023
452.png,1.0220040082931519
453.png,301.70782470703125
454.png,0.9835652112960815
455.png,68.75867462158203
456.png,57.55939483642578
457.png,80.09498596191406
458.png,29.096590042114258
459.png,51.15425491333008
460.png,246.0757598876953
